T.BREAK,BREAK,T.SYNC,SYNC,T.PID,PID,T.D,Dn...
2.518674500000000,'0' (0x00),2.519453625000000,U (0x55),2.520232625000000,'18' (0x12),2.521063625000000,L (0x4C),2.521583125000000,'2' (0x02),2.522102500000000,'252' (0xFC),2.522621875000000," (0x22)
2.568638750000000,'0' (0x00),2.569417750000000,U (0x55),2.570144875000000,'17' (0x11),2.571027750000000,'0' (0x00),2.571547125000000,'0' (0x00),2.572066375000000,'0' (0x00),2.572585750000000,'238' (0xEE)
2.573624625000000,'0' (0x00),2.574403500000000,U (0x55),2.575182500000000,'8' (0x08),2.576083125000000,L (0x4C),2.576652875000000,'2' (0x02),2.577222750000000,` (0x60),2.577792625000000,I (0x49)
2.578610625000000,'0' (0x00),2.579389500000000,U (0x55),2.580168500000000,\t (0x09),2.580913875000000,C (0x43),2.581483875000000,'2' (0x02),2.582054000000000,` (0x60),2.582624000000000,'17' (0x11)
2.583596125000000,'0' (0x00),2.584375125000000,U (0x55),2.585154125000000,'16' (0x10)
2.588581875000000,'0' (0x00),2.589360875000000,U (0x55),2.589880250000000,'16' (0x10)
2.593619875000000,'0' (0x00),2.594399000000000,U (0x55),2.595126125000000,'16' (0x10)
2.598606000000000,'0' (0x00),2.599385000000000,U (0x55),2.600112125000000,'16' (0x10)
2.603592000000000,'0' (0x00),2.604371125000000,U (0x55),2.605150125000000,'16' (0x10)
2.608578000000000,'0' (0x00),2.609357125000000,U (0x55),2.610136125000000,'16' (0x10)
2.613564000000000,'0' (0x00),2.614343000000000,U (0x55),2.615122000000000,'1' (0x01)
2.618549875000000,'0' (0x00),2.619329000000000,U (0x55),2.620108125000000,'18' (0x12),2.620939125000000,L (0x4C),2.621458500000000,'2' (0x02),2.621977875000000,'252' (0xFC),2.622497250000000," (0x22)
2.668516250000000,'0' (0x00),2.669295250000000,U (0x55),2.670074250000000,'17' (0x11),2.670905250000000,'0' (0x00),2.671424625000000,'0' (0x00),2.671944000000000,'0' (0x00),2.672463375000000,'238' (0xEE)
2.673502125000000,'0' (0x00),2.674281250000000,U (0x55),2.675060500000000,'8' (0x08),2.675857000000000,L (0x4C),2.676426750000000,'2' (0x02),2.676996500000000,` (0x60),2.677566250000000,I (0x49)
2.678488875000000,'0' (0x00),2.679268000000000,U (0x55),2.680047125000000,\t (0x09),2.680740625000000,C (0x43),2.681310500000000,'2' (0x02),2.681880500000000,` (0x60),2.682450375000000,'17' (0x11)
2.683475000000000,'0' (0x00),2.684254125000000,U (0x55),2.684773625000000,'16' (0x10)
2.688461125000000,'0' (0x00),2.689240250000000,U (0x55),2.689811500000000,'16' (0x10)
2.693499250000000,'0' (0x00),2.694278375000000,U (0x55),2.695005625000000,'16' (0x10)
2.698486000000000,'0' (0x00),2.699265125000000,U (0x55),2.699992375000000,'16' (0x10)
2.703472125000000,'0' (0x00),2.704251125000000,U (0x55),2.705030250000000,'16' (0x10)
2.708458125000000,'0' (0x00),2.709237250000000,U (0x55),2.710016375000000,'16' (0x10)
2.713444375000000,'0' (0x00),2.714223500000000,U (0x55),2.715002625000000,'1' (0x01)
2.718482750000000,'0' (0x00),2.719261875000000,U (0x55),2.719989000000000,'18' (0x12),2.720820125000000,L (0x4C),2.721339500000000,'2' (0x02),2.721859000000000,'252' (0xFC),2.722378500000000," (0x22)
2.768398375000000,'0' (0x00),2.769177500000000,U (0x55),2.769956625000000,'17' (0x11),2.770787625000000,'0' (0x00),2.771307000000000,'0' (0x00),2.771826500000000,'0' (0x00),2.772345875000000,'238' (0xEE)
2.773384750000000,'0' (0x00),2.774163750000000,U (0x55),2.774943000000000,'8' (0x08),2.775636125000000,L (0x4C),2.776205875000000,'2' (0x02),2.776775500000000,` (0x60),2.777345125000000,I (0x49)
2.778371375000000,'0' (0x00),2.779150500000000,U (0x55),2.779929625000000,\t (0x09),2.780726875000000,C (0x43),2.781296875000000,'2' (0x02),2.781866750000000,` (0x60),2.782436750000000,'17' (0x11)
2.783358000000000,'0' (0x00),2.784137125000000,U (0x55),2.784656500000000,'16' (0x10)
2.788396500000000,'0' (0x00),2.789175625000000,U (0x55),2.789902875000000,'16' (0x10)
2.793382875000000,'0' (0x00),2.794161750000000,U (0x55),2.794889000000000,'16' (0x10)
2.798369000000000,'0' (0x00),2.799148125000000,U (0x55),2.799927125000000,'16' (0x10)
2.803355250000000,'0' (0x00),2.804134375000000,U (0x55),2.804913625000000,'16' (0x10)
2.808341750000000,'0' (0x00),2.809120750000000,U (0x55),2.809899875000000,'16' (0x10)
2.813328125000000,'0' (0x00),2.814107250000000,U (0x55),2.814886500000000,'1' (0x01)
2.818366250000000,'0' (0x00),2.819145250000000,U (0x55),2.819872125000000,'18' (0x12),2.820703000000000,L (0x4C),2.821222250000000,'2' (0x02),2.821741500000000,'252' (0xFC),2.822260750000000," (0x22)
2.868276750000000,'0' (0x00),2.869056000000000,U (0x55),2.869835125000000,'17' (0x11),2.870666375000000,'0' (0x00),2.871185875000000,'0' (0x00),2.871705375000000,'0' (0x00),2.872224750000000,'238' (0xEE)
2.873263625000000,'0' (0x00),2.874042750000000,U (0x55),2.874821875000000,'8' (0x08),2.875566625000000,L (0x4C),2.876136375000000,'2' (0x02),2.876706125000000,` (0x60),2.877275875000000,I (0x49)
2.878250000000000,'0' (0x00),2.879029000000000,U (0x55),2.879548500000000,\t (0x09),2.880501375000000,C (0x43),2.881071250000000,'2' (0x02),2.881641250000000,` (0x60),2.882211125000000,'17' (0x11)
2.883236125000000,'0' (0x00),2.884015125000000,U (0x55),2.884586500000000,'16' (0x10)
2.888274375000000,'0' (0x00),2.889053500000000,U (0x55),2.889780750000000,'16' (0x10)
2.893261250000000,'0' (0x00),2.894040375000000,U (0x55),2.894767625000000,'16' (0x10)
2.898248375000000,'0' (0x00),2.899027625000000,U (0x55),2.899806750000000,'16' (0x10)
2.903234750000000,'0' (0x00),2.904013875000000,U (0x55),2.904793000000000,'16' (0x10)
2.908221125000000,'0' (0x00),2.909000250000000,U (0x55),2.909779375000000,'16' (0x10)
2.913260000000000,'0' (0x00),2.914039125000000,U (0x55),2.914766375000000,'1' (0x01)
2.918246875000000,'0' (0x00),2.919026125000000,U (0x55),2.919753375000000,'18' (0x12),2.920584625000000,L (0x4C),2.921104000000000,'2' (0x02),2.921623500000000,'252' (0xFC),2.922142875000000," (0x22)
2.968169625000000,'0' (0x00),2.968948625000000,U (0x55),2.969727875000000,'17' (0x11),2.970559125000000,'0' (0x00),2.971078500000000,'0' (0x00),2.971598000000000,'0' (0x00),2.972117500000000,'238' (0xEE)
2.973156375000000,'0' (0x00),2.973935625000000,U (0x55),2.974714875000000,'8' (0x08),2.975563750000000,L (0x4C),2.976133500000000,'2' (0x02),2.976703375000000,` (0x60),2.977273125000000,I (0x49)
2.978143125000000,'0' (0x00),2.978922375000000,U (0x55),2.979441625000000,\t (0x09),2.980135750000000,C (0x43),2.980705875000000,'2' (0x02),2.981275750000000,` (0x60),2.981845750000000,'17' (0x11)
2.983129625000000,'0' (0x00),2.983908625000000,U (0x55),2.984480000000000,'16' (0x10)
2.988168125000000,'0' (0x00),2.988947250000000,U (0x55),2.989674625000000,'16' (0x10)
2.993155000000000,'0' (0x00),2.993934125000000,U (0x55),2.994713375000000,'16' (0x10)
2.998141750000000,'0' (0x00),2.998921000000000,U (0x55),2.999700125000000,'16' (0x10)
3.003128500000000,'0' (0x00),3.003907625000000,U (0x55),3.004686750000000,'16' (0x10)
